order_id,customer_id,item_name,item_category,order_timestamp,delivery_duration_mins,item_price_usd,quantity,total_amount_usd,payment_method,delivery_status,customer_rating,order_location
FF-001,CUST-1041,Caesar Salad,Salads,2025-04-25 13:12:56,51,12.19,1,12.19,Credit Card,Delivered,3.0,Los Angeles
FF-002,CUST-1008,Iced Caramel Latte,Drinks,2025-05-09 04:40:28,72,5.92,1,5.92,Cash on Delivery,In-Progress,,Miami
FF-003,CUST-1002,Churros,Dessert,2025-07-25 11:20:57,63,9.39,1,9.39,PayPal,Returned,4.0,Boston
FF-004,CUST-1048,Chicken Alfredo Pasta,Meals,2025-08-24 21:25:28,40,13.02,1,13.02,Credit Card,Delivered,5.0,Houston
FF-005,CUST-1018,Cheeseburger Combo,Meals,2025-09-01 10:08:20,74,25.75,1,25.75,PayPal,Delivered,,Houston
FF-006,CUST-1016,Matcha Green Tea,Drinks,2026-03-18 12:53:58,66,3.17,1,3.17,Credit Card,Delivered,1.0,Los Angeles
FF-007,CUST-1015,Philly Cheesesteak,Meals,2025-09-12 06:58:32,36,17.43,3,52.29,Cash on Delivery,Delivered,,Miami
FF-008,CUST-1009,Chocolate Lava Cake,Dessert,2025-04-11 01:50:30,81,9.55,3,28.65,Cash on Delivery,Delivered,1.0,Chicago
FF-009,CUST-1048,Sushi Platter,Meals,2025-03-02 05:59:39,60,15.42,1,15.42,PayPal,Delivered,5.0,Miami
FF-010,CUST-1007,Philly Cheesesteak,Meals,2026-05-14 05:38:09,36,27.93,1,27.93,Credit Card,Delivered,5.0,San Francisco
FF-011,CUST-1044,Burrito Bowl,Meals,2025-06-11 02:04:15,77,19.63,3,58.89,Credit Card,Delivered,,Houston
FF-012,CUST-1048,Burrito Bowl,Meals,2025-03-25 15:15:48,86,15.94,1,15.94,Apple Pay,Delivered,1.0,Houston
FF-013,CUST-1035,Apple Pie,Dessert,2025-11-04 16:38:49,52,7.91,1,7.91,Credit Card,Cancelled,,New York
FF-014,CUST-1006,Churros,Dessert,2025-08-07 18:25:07,45,13.97,1,13.97,Credit Card,Delivered,5.0,Houston
FF-015,CUST-1038,Chicken Alfredo Pasta,Meals,2025-11-06 22:16:13,79,19.01,1,19.01,Apple Pay,Delivered,3.0,Los Angeles
FF-016,CUST-1028,Greek Feta Salad,Salads,2025-06-09 09:54:57,48,9.85,3,29.55,Cash on Delivery,Delivered,3.0,Miami
FF-017,CUST-1003,Apple Pie,Dessert,2025-04-05 23:05:36,66,13.24,2,26.48,Apple Pay,Delivered,,Chicago
FF-018,CUST-1002,Apple Pie,Dessert,2026-03-14 20:25:19,13,7.29,1,7.29,Cash on Delivery,Delivered,4.0,New York
FF-019,CUST-1006,Sparkling Water,Drinks,2025-02-12 11:13:24,58,4.43,1,4.43,Credit Card,Cancelled,,San Francisco
FF-020,CUST-1014,Chicken Alfredo Pasta,Meals,2026-02-21 22:35:51,31,22.67,1,22.67,Cash on Delivery,Cancelled,,Chicago
FF-021,CUST-1015,Greek Feta Salad,Salads,2025-12-07 14:59:24,43,14.17,1,14.17,Credit Card,Delivered,3.0,Seattle
FF-022,CUST-1033,Caprese Salad,Salads,2026-04-17 12:43:50,51,9.56,2,19.12,Cash on Delivery,Delivered,4.0,New York
FF-023,CUST-1039,Tiramisu,Dessert,2025-10-13 12:47:05,77,8.63,3,25.89,Apple Pay,Delivered,2.0,New York
FF-024,CUST-1002,Margherita Pizza,Meals,2025-09-29 01:23:34,25,14.86,4,59.44,Apple Pay,Delivered,4.0,Seattle
FF-025,CUST-1036,Churros,Dessert,2025-07-14 09:16:26,17,6.93,3,20.79,Cash on Delivery,Delivered,,San Francisco
FF-026,CUST-1013,Philly Cheesesteak,Meals,2025-05-08 10:56:03,76,26.73,2,53.46,PayPal,Delivered,1.0,Miami
FF-027,CUST-1046,New York Cheesecake,Dessert,2025-06-28 22:24:36,84,9.36,3,28.08,Credit Card,Delivered,1.0,Miami
