order_id,customer_id,item_name,item_category,order_timestamp,quantity,unit_price,delivery_fee,total_amount,restaurant_name,payment_method,order_status,city,delivery_time_min
FF-001,CUST-014,Cola,Drinks,2026-02-08 10:08:00,1,2.89,1.83,4.72,Coffee Corner,Card,Preparing,Jenin,17
FF-002,CUST-026,Burger,Meals,2026-01-05 20:35:00,1,5.89,2.52,8.41,Coffee Corner,Cash,Delivered,Jenin,52
FF-003,CUST-036,Chicken Wrap,Meals,2026-03-14 11:21:00,1,14.26,1.48,15.74,Pizza Hub,Card,Delivered,Nablus,20
FF-004,CUST-006,Greek Salad,Salads,2026-02-15 11:51:00,1,8.06,2.03,10.09,Burger Town,Wallet,Delivered,Jenin,20
FF-005,CUST-025,Brownie,Dessert,2026-05-28 09:23:00,3,15.36,2.86,48.94,Urban Bites,Card,Delivered,Hebron,20
FF-006,CUST-021,Pasta,Meals,2026-05-23 16:23:00,1,8.39,2.36,10.75,Green Bowl,Cash,Delivered,Hebron,59
FF-007,CUST-021,Cola,Drinks,2026-05-05 18:15:00,1,11.94,1.51,13.45,Burger Town,Cash,Delivered,Bethlehem,29
FF-008,CUST-005,Cola,Drinks,2026-02-09 10:52:00,3,15.56,3.33,50.01,Green Bowl,Cash,Delivered,Nablus,28
FF-009,CUST-059,Ice Cream,Dessert,2026-06-01 07:58:00,3,5.8,2.5,19.9,Pizza Hub,Cash,Delivered,Ramallah,50
FF-010,CUST-047,Brownie,Dessert,2026-04-10 22:25:00,3,14.08,2.29,44.53,Pizza Hub,Card,Preparing,Jenin,20
FF-011,CUST-055,Coffee,Drinks,2026-01-28 15:50:00,1,15.85,1.46,17.31,Coffee Corner,Card,Cancelled,Jenin,53
FF-012,CUST-015,Cheesecake,Dessert,2026-01-03 07:43:00,3,17.55,3.58,56.23,Coffee Corner,Cash,Delivered,Nablus,33
FF-013,CUST-034,Greek Salad,Salads,2026-05-30 19:46:00,2,9.53,3.86,22.92,Coffee Corner,Card,Preparing,Nablus,55
FF-014,CUST-068,Chicken Wrap,Meals,2026-04-03 09:49:00,2,4.87,3.29,13.03,Urban Bites,Wallet,Delivered,Jenin,16
FF-015,CUST-008,Pizza,Meals,2026-02-22 19:15:00,3,16.12,3.49,51.85,Pizza Hub,Wallet,Delivered,Nablus,46
FF-016,CUST-034,Pizza,Meals,2026-04-05 03:10:00,2,4.49,2.43,11.41,Coffee Corner,Wallet,Cancelled,Ramallah,49
FF-017,CUST-048,Coffee,Drinks,2026-04-25 23:41:00,2,13.55,2.2,29.3,Burger Town,Wallet,Cancelled,Nablus,30
FF-018,CUST-029,Pasta,Meals,2026-02-09 14:37:00,1,7.74,2.76,10.5,Urban Bites,Card,Delivered,Ramallah,19
FF-019,CUST-028,Burger,Meals,2026-04-25 12:31:00,3,3.6,1.71,12.51,Coffee Corner,Card,Preparing,Bethlehem,45
FF-020,CUST-056,Pasta,Meals,2026-01-17 21:42:00,4,15.02,1.57,61.65,Green Bowl,Cash,Cancelled,Jenin,18
FF-021,CUST-014,Cola,Drinks,2026-05-17 23:55:00,1,3.44,3.18,6.62,Pizza Hub,Card,Delivered,Bethlehem,43
FF-022,CUST-010,Shawarma,Meals,2026-05-30 13:59:00,4,5.34,2.39,23.75,Burger Town,Wallet,Delivered,Nablus,56
FF-023,CUST-022,Brownie,Dessert,2026-05-26 04:15:00,1,17.52,3.78,21.3,Burger Town,Cash,Cancelled,Ramallah,40
FF-024,CUST-059,Burger,Meals,2026-02-15 14:59:00,2,8.37,3.96,20.7,Green Bowl,Cash,Preparing,Jenin,24
FF-025,CUST-008,Pasta,Meals,2026-05-06 21:34:00,3,5.87,1.18,18.79,Green Bowl,Card,Delivered,Bethlehem,45
FF-026,CUST-009,Brownie,Dessert,2026-05-26 15:11:00,2,3.38,2.52,9.28,Coffee Corner,Card,Delivered,Jenin,22
FF-027,CUST-067,Ice Cream,Dessert,2026-01-15 07:26:00,2,11.47,1.12,24.06,Green Bowl,Cash,Delivered,Hebron,30
